,text,img_path,label
0,password logging in,AdvPhishing-master-kit16.html.jpg,login
1,sign in sign in sign in mail address remember sign in password,Phishbait-kit34.html.jpg,login
2,sign in email address password forgot password signin,Phishbait-kit19.html.jpg,login
3,forgot password,BlackEye-kit21.html.jpg,login
4,username email address password remember log in,BlackEye-kit17.html.jpg,login
5,user login password create account,Phishbait-kit25.html.jpg,login
6,phone number username password,bajocerotuluz1.html.jpg,login
7,,AdvPhishing-master-kit18.html.jpg,login
8,,BlackEye-kit33.html.jpg,login
9,login username username password password terms,Phishbait-kit26.html.jpg,login
10,sign in email phone keep signed password terms,Phishbait-kit31.html.jpg,login
11,,shark-kit13.html.jpg,login
12,,BlackPhish-kit3.html.jpg,login
13,mail phone email,BlackPhish-kit4.html.jpg,login
14,in terms confirm sign up forgot user name password,AdvPhishing-master-kit15.html.jpg,login
15,,BlackEye-kit29.html.jpg,login
16,email address password get account sign in,BlackEye-kit2.html.jpg,login
17,sign in email password signed in signing in,BlackEye-kit14.html.jpg,login
18,email password password terms sign remember,BlackEye-kit5.html.jpg,login
19,,BlackEye-kit13.html.jpg,login
20,phone number username email password forgot password,freefollowhacks.html.jpg,login
21,sign in username email address password forgot password,AdvPhishing-master-kit14.html.jpg,login
22,in terms confirm sign up forgot user name password,shark-kit18.html.jpg,login
23,phone number username email password forgot password,BlackPhish-kit1.html.jpg,login
24,number,shark-kit29.html.jpg,login
25,log in,AdvPhishing-master-kit19.html.jpg,login
26,,Phishbait-kit27.html.jpg,login
27,email password forgot password,AdvPhishing-master-kit10.html.jpg,login
28,login email phone number password password remember,BlackEye-kit12.html.jpg,login
29,login email phone number,AdvPhishing-master-kit28.html.jpg,login
30,number,AdvPhishing-master-kit22.html.jpg,login
31,phone email password,BlackEye-kit3.html.jpg,login
32,email phone number password forgot account create account,BlackPhish-kit2.html.jpg,login
33,username password get,BlackEye-kit6.html.jpg,login
34,join sign in number email terms,AdvPhishing-master-kit4.html.jpg,login
35,sign in phone number,AdvPhishing-master-kit5.html.jpg,login
36,username password remember sign in,BlackEye-kit19.html.jpg,login
37,username email password remember,Phishbait-kit37.html.jpg,login
38,user user password password remember keep signed in forgot,Phishbait-kit13.html.jpg,login
39,email address password,Phishbait-kit2.html.jpg,login
40,email password signed in,Phishbait-kit8.html.jpg,login
41,login number,AdvPhishing-master-kit1.html.jpg,login
42,email,Phishbait-kit32.html.jpg,login
43,sign in email password signed in signing in,Phishbait-kit18.html.jpg,login
44,forgot create account,AdvPhishing-master-kit21.html.jpg,login
45,username email password forgot password create account,BlackEye-kit8.html.jpg,login
46,username email address password remember,AdvPhishing-master-kit17.html.jpg,login
47,,BlackEye-kit11.html.jpg,login
48,username email password remember,BlackEye-kit32.html.jpg,login
49,signed in forgot password signed up email user name password,BlackEye-kit20.html.jpg,login
50,,Phishbait-kit22.html.jpg,login
51,in login email password password remember,BlackEye-kit30.html.jpg,login
52,login number login,shark-kit1.html.jpg,login
